This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.5.25)  13 DEC 2020 14:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_cr.tex
(./report_cr.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./modules/inputs.tex
(./modules/inputs/general.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<photo/route.png, id=76, 142.5325pt x 140.525pt>
File: photo/route.png Graphic file (type png)
<use photo/route.png>
Package pdftex.def Info: photo/route.png  used on input line 151.
(pdftex.def)             Requested size: 155.99762pt x 153.7996pt.

Overfull \hbox (10.07825pt too wide) in paragraph at lines 158--159
[]\T2A/cmr/m/n/12 Для управ-ле-ния спис-ком марш-ру-тов ис-поль-зу-ет-ся струк-
ту-ра RouteList
 []

<photo/route_list.png, id=77, 186.6975pt x 103.38625pt>
File: photo/route_list.png Graphic file (type png)
<use photo/route_list.png>
Package pdftex.def Info: photo/route_list.png  used on input line 172.
(pdftex.def)             Requested size: 155.99762pt x 86.38951pt.
[16 <./photo/route.png>]
<photo/route_db.png, id=82, 247.92625pt x 152.57pt>
File: photo/route_db.png Graphic file (type png)
<use photo/route_db.png>
Package pdftex.def Info: photo/route_db.png  used on input line 194.
(pdftex.def)             Requested size: 155.99762pt x 95.99855pt.

Overfull \hbox (7.89636pt too wide) in paragraph at lines 201--202
[]\T2A/cmr/m/n/12 Представление во-ди-те-ля в па-мя-ти про-грам-мы вы-пол-не-но
 в ви-де струк-
 []

[17 <./photo/route_list.png> <./photo/route_db.png>]
<photo/driver.png, id=88, 141.52875pt x 123.46124pt>
File: photo/driver.png Graphic file (type png)
<use photo/driver.png>
Package pdftex.def Info: photo/driver.png  used on input line 217.
(pdftex.def)             Requested size: 155.99762pt x 136.0941pt.

Overfull \hbox (5.50995pt too wide) in paragraph at lines 224--225
[]\T2A/cmr/m/n/12 Для управ-ле-ния спис-ком во-ди-те-лей ис-поль-зу-ет-ся струк
-ту-ра DriverList
 []

<photo/driver_list.png, id=89, 186.6975pt x 104.39pt>
File: photo/driver_list.png Graphic file (type png)
<use photo/driver_list.png>
Package pdftex.def Info: photo/driver_list.png  used on input line 238.
(pdftex.def)             Requested size: 155.99762pt x 87.22824pt.
[18 <./photo/driver.png> <./photo/driver_list.png>]
<photo/driver_db.png, id=95, 257.96375pt x 162.6075pt>
File: photo/driver_db.png Graphic file (type png)
<use photo/driver_db.png>
Package pdftex.def Info: photo/driver_db.png  used on input line 261.
(pdftex.def)             Requested size: 155.99762pt x 98.3369pt.

Overfull \hbox (7.40686pt too wide) in paragraph at lines 268--269
[]\T2A/cmr/m/n/12 Представление по-став-ки в па-мя-ти про-грам-мы вы-пол-не-но 
в ви-де струк-
 []

<photo/delivery.png, id=96, 141.52875pt x 123.46124pt>
File: photo/delivery.png Graphic file (type png)
<use photo/delivery.png>
Package pdftex.def Info: photo/delivery.png  used on input line 284.
(pdftex.def)             Requested size: 155.99762pt x 136.0941pt.
[19 <./photo/driver_db.png>]
<photo/schedule.png, id=102, 246.9225pt x 104.39pt>
File: photo/schedule.png Graphic file (type png)
<use photo/schedule.png>
Package pdftex.def Info: photo/schedule.png  used on input line 305.
(pdftex.def)             Requested size: 155.99762pt x 65.9492pt.
<photo/schedule_db.png, id=103, 72.27pt x 152.57pt>
File: photo/schedule_db.png Graphic file (type png)
<use photo/schedule_db.png>
Package pdftex.def Info: photo/schedule_db.png  used on input line 328.
(pdftex.def)             Requested size: 77.99881pt x 164.67303pt.
 [20 <./photo/delivery.png> <./photo/schedule.png>]
<photo/dbs.png, id=109, 241.90375pt x 141.52875pt>
File: photo/dbs.png Graphic file (type png)
<use photo/dbs.png>
Package pdftex.def Info: photo/dbs.png  used on input line 348.
(pdftex.def)             Requested size: 155.99762pt x 91.2713pt.

Overfull \hbox (19.44331pt too wide) in paragraph at lines 355--356
[]\T2A/cmr/m/n/12 Консоль ад-ми-ни-стра-то-ра пред-став-ле-на струк-ту-рой Admi
nistratorConsole
 []

[21 <./photo/schedule_db.png> <./photo/dbs.png>]
<photo/administrator_console.png, id=115, 171.64125pt x 130.4875pt>
File: photo/administrator_console.png Graphic file (type png)
<use photo/administrator_console.png>
Package pdftex.def Info: photo/administrator_console.png  used on input line 37
1.
(pdftex.def)             Requested size: 155.99762pt x 118.59447pt.

Overfull \hbox (2.52417pt too wide) in paragraph at lines 381--382
[]\T2A/cmr/m/n/12 std::string default_format; -- фор-мат пре-об-ра-зо-ва-ния ст
ро-ки по умол-
 []

<photo/date.png, id=116, 151.56625pt x 77.28876pt>
File: photo/date.png Graphic file (type png)
<use photo/date.png>
Package pdftex.def Info: photo/date.png  used on input line 390.
(pdftex.def)             Requested size: 155.99762pt x 79.54933pt.
[22 <./photo/administrator_console.png>]
<photo/request.png, id=121, 140.525pt x 117.43875pt>
File: photo/request.png Graphic file (type png)
<use photo/request.png>
Package pdftex.def Info: photo/request.png  used on input line 412.
(pdftex.def)             Requested size: 155.99762pt x 130.37645pt.

Overfull \hbox (34.22305pt too wide) in paragraph at lines 419--420
[]\T2A/cmr/m/n/12 Для об-ра-бот-ки за-про-са на по-став-ку ис-поль-зу-ет-ся стр
ук-ту-ра RequestHandler
 []

[23 <./photo/date.png> <./photo/request.png>]
<photo/request_handler.png, id=127, 137.51375pt x 92.345pt>
File: photo/request_handler.png Graphic file (type png)
<use photo/request_handler.png>
Package pdftex.def Info: photo/request_handler.png  used on input line 431.
(pdftex.def)             Requested size: 155.99762pt x 104.7671pt.
) [24 <./photo/request_handler.png>] (./modules/chapters/7-functions_descriptio
n.tex
Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|\T2A/cmr/m/n/12 Имя функ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--10
[]|\T2A/cmr/m/n/12 Параметры
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11
\T2A/cmr/m/n/12 значение
 []


Overfull \hbox (4.5718pt too wide) in paragraph at lines 12--12
[]|\T2A/cmr/m/n/12 truck_brand.h| 
 []


Underfull \hbox (badness 6380) in paragraph at lines 12--12
\T2A/cmr/m/n/12 гру-зо-ви-ка в
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--12
[]|\T2A/cmr/m/n/12 TruckBrand
 []


Overfull \hbox (28.05937pt too wide) in paragraph at lines 8--15
[][] 
 []

) [25] (./modules/chapters/8-interface_description.tex) [26]
(./modules/chapters/9-programm_algorithm.tex) [27]
(./modules/chapters/10-tests.tex) [28] (./modules/chapters/11-conclusion.tex)
[29] (./modules/chapters/12-biblio.tex
Overfull \hbox (68.68361pt too wide) in paragraph at lines 11--15
[]\T2A/cmr/m/n/12 Список // Ви-ки-кон-спек-ты URL: https://neerc.ifmo.ru/wiki/i
ndex.php?title=Список
 []

) [30] (./modules/chapters/13-listing.tex) [31] (./report_cr.aux) ) 
Here is how much of TeX's memory you used:
 6360 strings out of 481239
 92541 string characters out of 5920377
 504202 words of memory out of 5000000
 21479 multiletter control sequences out of 15000+600000
 541045 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,14n,71p,1133b,295s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/
texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvi
ps/cm-super/cm-super-ts1.enc}</usr/share/texmf/fonts/type1/public/cm-super/sfbx
1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share
/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/p
ublic/cm-super/sfrm1200.pfb>
Output written on report_cr.pdf (31 pages, 545194 bytes).
PDF statistics:
 173 PDF objects out of 1000 (max. 8388607)
 87 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 136 words of extra memory for PDF output out of 10000 (max. 10000000)

